hole_number,from_m,to_m,py_pct_nv,ccp_pct_nv,bn_pct_nv
MPD-23-003,1011.62,1019.52,0.0,0.0,0.0
MPD-23-003,1019.52,1025.9,0.1,0.1,0.0
MPD-23-003,1025.9,1034.4,0.5,0.0,0.0
MPD-23-003,1034.4,1069.96,0.0,0.0,0.0
MPD-23-003,1069.96,1081.0,0.0,0.0,0.0
MPD-23-003,1081.0,1085.5,5.0,0.0,0.0
MPD-23-003,1085.5,1087.24,5.0,0.05,0.0
MPD-23-003,1087.24,1090.35,5.0,0.0,0.0
MPD-23-003,1090.35,1094.0,5.0,0.0,0.0
MPD-23-005,,,,,
MPD-23-005,54.0,101.0,5.0,0.1,0.0
MPD-23-005,101.0,108.0,0.0,0.1,0.0
MPD-23-005,108.0,111.1,0.0,0.1,0.0
MPD-23-005,111.1,129.0,0.0,0.1,0.0
MPD-23-005,129.0,140.0,0.0,0.1,0.0
MPD-23-005,140.0,148.0,0.0,0.1,0.0
MPD-23-005,148.0,154.0,0.0,0.0,0.0
MPD-23-005,154.0,158.24,0.0,0.1,0.1
MPD-23-005,158.24,171.0,0.0,0.1,0.2
MPD-23-005,171.0,189.2,0.0,0.1,0.1
MPD-23-005,,,,,
MPD-23-005,189.2,196.34,0.0,0.05,0.0
MPD-23-005,196.34,201.0,0.0,0.0,0.0
MPD-23-005,201.0,219.5,0.1,0.0,0.0
MPD-23-005,219.5,223.0,0.0,0.1,0.0
MPD-23-005,223.0,225.0,0.0,0.1,0.0
MPD-23-005,230.0,241.0,0.0,0.1,0.0
MPD-23-005,241.0,243.0,0.0,0.0,0.0
MPD-23-005,243.0,246.0,0.0,0.1,0.0
MPD-23-005,246.0,249.0,0.0,0.0,0.0
MPD-23-005,249.0,251.0,0.0,0.0,0.1
MPD-23-005,251.0,264.52,0.0,0.0,0.0
MPD-23-005,264.52,276.3,0.0,0.1,0.0
MPD-23-005,276.3,280.6,0.0,0.0,0.0
MPD-23-005,280.6,281.0,0.0,0.0,0.0
MPD-23-005,281.0,348.7,0.0,0.0,0.0
MPD-23-005,,,,,
MPD-23-005,,,,,
MPD-23-005,,,,,
MPD-23-005,348.7,357.0,1.5,0.0,0.0
MPD-23-005,357.0,390.0,1.5,0.1,0.0
MPD-23-005,390.0,403.0,0.5,0.0,0.0
MPD-23-005,403.0,423.0,0.0,0.0,0.0
MPD-23-005,423.0,436.0,0.0,0.0,0.0
MPD-23-005,436.0,477.0,0.1,0.0,0.0
MPD-23-005,477.0,513.0,1.0,0.0,0.0
MPD-23-005,513.0,539.64,0.1,0.0,0.0
MPD-23-005,539.64,541.37,0.1,0.0,0.0
MPD-23-005,541.37,549.43,1.0,0.0,0.0
MPD-23-005,549.43,554.01,4.0,0.0,0.0
MPD-23-005,554.01,573.0,1.0,0.0,0.0
MPD-23-005,573.0,618.0,1.0,0.0,0.0
MPD-23-005,618.0,621.0,3.0,0.5,0.0
MPD-23-005,621.0,656.1,0.5,0.0,0.0
MPD-23-005,656.1,657.5,5.0,0.0,0.0
MPD-23-005,657.5,690.0,2.0,0.0,0.0
MPD-23-005,690.0,696.55,0.5,0.0,0.0
MPD-23-005,696.55,702.3,3.0,0.0,0.0
MPD-23-005,702.3,735.15,0.5,0.0,0.0
MPD-23-005,735.15,753.85,3.0,0.0,0.0
MPD-23-005,753.85,757.2,3.0,0.0,0.0
MPD-23-005,757.2,820.31,5.0,0.0,0.0
MPD-23-005,820.31,821.49,3.0,0.0,0.0
MPD-23-005,821.49,825.0,5.0,0.0,0.0
MPD-23-006,,,,,
MPD-23-006,42.0,105.0,4.0,0.3,0.0
MPD-23-006,105.0,114.8,5.0,0.1,0.0
MPD-23-006,114.8,118.0,5.0,0.3,0.0
MPD-23-006,118.0,127.82,3.0,0.1,0.0
MPD-23-006,127.82,132.63,1.0,0.5,0.0
MPD-23-006,132.63,137.47,0.0,0.0,0.0
MPD-23-006,137.47,138.5,0.0,0.0,0.5
MPD-23-006,138.5,147.6,0.0,0.0,0.0
MPD-23-006,147.6,153.37,0.0,0.0,1.0
MPD-23-006,153.37,155.73,0.0,0.0,0.0
MPD-23-006,155.73,159.61,0.0,0.0,0.0
MPD-23-006,159.61,160.95,0.0,0.0,0.0
MPD-23-006,160.95,171.35,0.0,0.0,0.0
MPD-23-006,171.35,172.73,0.5,0.0,0.0
MPD-23-006,172.73,175.96,0.0,0.0,0.0
MPD-23-006,181.37,197.08,0.1,0.0,0.0
MPD-23-006,,,,,
MPD-23-006,,,,,
MPD-23-006,197.08,211.6,0.0,0.0,0.0
MPD-23-006,211.6,217.0,0.0,0.1,0.2
MPD-23-006,217.0,218.8,0.0,0.1,0.0
MPD-23-006,218.8,221.75,0.0,0.0,0.0
MPD-23-006,221.75,228.0,0.0,0.1,0.2
MPD-23-006,228.0,234.34,0.0,0.0,0.0
MPD-23-006,,,,,
MPD-23-006,234.34,236.9,0.0,0.0,0.0
MPD-23-006,236.9,237.5,0.0,0.2,0.5
MPD-23-006,237.5,250.5,0.0,0.0,0.0
MPD-23-006,250.5,251.0,0.0,0.1,0.1
MPD-23-006,251.0,252.8,0.0,0.0,0.0
MPD-23-006,252.8,253.0,0.0,0.1,0.0
MPD-23-006,253.0,280.33,0.0,0.0,0.0
MPD-23-006,,,,,
MPD-23-006,,,,,
MPD-23-006,280.33,283.75,0.0,0.0,0.0
MPD-23-006,283.75,316.0,0.0,0.0,0.0
MPD-23-006,316.0,318.0,0.0,0.0,0.0
MPD-23-006,318.0,323.3,0.0,0.0,0.0
MPD-23-006,,,,,
MPD-23-006,,,,,
MPD-23-006,,,,,
MPD-23-006,,,,,
MPD-23-006,323.42,330.23,0.1,0.1,0.0
MPD-23-006,330.23,332.0,0.0,0.0,0.0
MPD-23-006,332.0,335.83,0.0,0.0,0.0
MPD-23-006,335.83,357.0,0.5,0.0,0.0
MPD-23-006,357.0,376.0,0.0,0.0,0.0
MPD-23-006,376.0,384.0,0.0,0.0,0.0
MPD-23-006,384.0,385.7,0.0,0.0,0.0
MPD-23-006,385.7,390.0,0.0,0.0,0.0
MPD-23-006,,,,,
MPD-23-006,,,,,
MPD-23-006,417.63,418.7,0.0,0.1,0.0
MPD-23-006,418.7,426.0,0.0,0.0,0.0
MPD-23-006,426.0,438.0,0.0,0.1,0.1
MPD-23-006,444.18,448.0,0.1,0.1,0.0
MPD-23-006,448.0,449.5,0.0,0.0,0.0
MPD-23-006,449.5,450.5,0.0,0.1,0.1
MPD-23-006,461.3,463.4,1.0,0.0,0.0
MPD-23-006,463.4,472.51,0.0,0.0,0.0
MPD-23-006,472.51,474.85,0.0,0.0,0.0
MPD-23-006,474.85,485.0,1.0,0.0,0.0
MPD-23-006,485.0,486.0,0.0,0.0,0.0
MPD-23-006,486.0,493.0,0.0,0.0,0.0
MPD-23-006,493.0,497.1,0.5,0.1,0.0
MPD-23-006,497.1,507.0,0.0,0.0,0.0
MPD-23-006,507.0,526.93,0.0,0.0,0.0
MPD-23-006,526.93,527.82,0.0,0.0,0.0
MPD-23-006,527.82,530.0,3.0,0.0,0.0
MPD-23-006,530.0,536.19,0.0,0.0,0.0
MPD-23-006,536.19,565.67,5.0,0.0,0.0
MPD-23-006,565.67,674.4,0.0,0.0,0.0
MPD-23-006,674.4,675.36,0.0,0.0,0.0
MPD-23-006,675.36,681.0,5.0,0.0,0.0
MPD-23-006,681.0,682.25,2.5,0.0,0.0
MPD-23-006,682.25,765.3,8.0,0.0,0.0
MPD-23-006,,,,,
MPD-23-006,,,,,
MPD-23-006,,,,,
MPD-23-006,,,,,
MPD-23-006,,,,,
MPD-23-006,765.3,769.5,6.0,0.0,0.0
MPD-23-006,769.5,770.0,5.0,0.1,0.0
MPD-23-006,770.0,781.7,1.0,0.0,0.0
MPD-23-006,781.7,786.3,0.0,0.0,0.0
MPD-23-006,786.3,794.2,0.0,0.0,0.0
MPD-23-006,794.2,795.24,10.0,0.1,0.0
MPD-23-006,795.24,810.42,5.0,0.0,0.0
MPD-23-006,810.42,877.0,10.0,0.0,0.0
MPD-23-006,877.0,879.0,5.0,0.0,0.0
MPD-23-007,,,,,
MPD-23-007,48.0,74.0,0.5,0.1,0.0
MPD-23-007,74.0,78.0,0.0,0.1,0.0
MPD-23-007,78.0,80.0,0.0,0.1,0.1
MPD-23-007,93.4,138.0,0.0,0.0,0.0
MPD-23-007,138.0,151.46,0.0,0.0,0.0
MPD-23-007,151.46,152.16,0.0,0.0,0.0
MPD-23-007,152.16,154.0,0.0,0.0,0.0
MPD-23-007,177.88,179.06,0.0,0.0,0.0
MPD-23-007,179.06,187.85,0.0,0.05,0.0
MPD-23-007,187.85,189.0,0.0,0.1,0.0
MPD-23-007,189.0,193.15,0.0,0.0,0.0
MPD-23-007,193.15,193.67,0.0,0.0,0.0
MPD-23-007,193.67,210.0,0.0,0.0,0.0
MPD-23-007,210.0,210.75,2.0,0.0,0.0
MPD-23-007,210.75,216.0,2.0,0.1,0.0
MPD-23-007,216.0,221.0,0.0,0.0,0.0
MPD-23-007,221.0,267.0,0.0,0.0,0.0
MPD-23-007,,,,,
MPD-23-007,,,,,
MPD-23-007,267.0,313.5,5.0,0.1,0.0
MPD-23-007,313.5,315.5,0.0,0.0,0.0
MPD-23-007,315.5,324.58,0.0,0.0,0.0
MPD-23-007,324.58,333.0,0.0,0.1,0.0
MPD-23-007,338.5,372.0,0.0,0.0,0.0
MPD-23-007,372.0,392.7,5.0,0.1,0.0
MPD-23-007,392.7,420.0,5.0,0.0,0.0
MPD-23-007,,,,,
MPD-23-007,,,,,
MPD-23-007,420.0,426.0,5.0,0.0,0.0
MPD-23-007,426.0,431.5,0.0,0.1,0.0
MPD-23-007,431.5,438.44,5.0,0.0,0.0
MPD-23-007,441.66,462.5,5.0,0.0,0.0
MPD-23-007,462.5,465.24,5.0,0.0,0.0
MPD-23-007,465.24,471.51,0.0,0.0,0.0
MPD-23-007,486.7,493.36,0.0,0.0,0.0
MPD-23-007,493.36,495.24,5.0,0.0,0.0
MPD-23-007,495.24,509.15,5.0,0.0,0.0
MPD-23-007,,,,,
MPD-23-007,509.15,516.4,5.0,0.0,0.0
MPD-23-007,516.4,532.5,5.0,0.0,0.0
MPD-23-007,532.5,542.0,10.0,0.1,0.0
MPD-23-007,542.0,545.46,15.0,0.0,0.0
MPD-23-007,545.46,555.0,0.0,0.0,0.0
MPD-23-007,555.0,564.0,15.0,0.0,0.0
MPD-23-007,596.08,610.71,0.0,0.0,0.0
MPD-23-007,610.71,653.41,15.0,0.0,0.0
MPD-23-007,653.41,655.38,15.0,0.1,0.0
MPD-23-007,655.38,669.0,15.0,0.0,0.0
MPD-23-007,,,,,
MPD-23-007,,,,,
MPD-23-007,685.0,686.0,15.0,0.0,0.0
MPD-23-007,686.0,700.75,15.0,0.0,0.0
MPD-23-007,700.75,701.21,0.0,0.0,0.0
MPD-23-007,701.21,764.4,10.0,0.0,0.0
MPD-23-007,,,,,
MPD-23-007,,,,,
MPD-23-007,764.4,807.0,10.0,0.0,0.0
MPD-23-008,,,,,
MPD-23-008,,,,,
MPD-23-008,,,,,
MPD-23-008,18.0,54.0,1.0,0.0,0.0
MPD-23-009,,,,,
MPD-23-009,60.0,62.75,0.0,0.1,0.0
MPD-23-009,62.75,106.8,0.0,0.0,0.0
MPD-23-009,,,,,
MPD-23-009,,,,,
MPD-23-009,,,,,
MPD-23-009,106.8,208.12,0.1,0.0,0.0
MPD-23-009,,,,,
MPD-23-009,208.12,211.25,0.0,0.0,0.0
MPD-23-009,211.25,219.04,0.1,0.0,0.0
MPD-23-009,219.04,232.3,0.0,0.0,0.0
MPD-23-009,232.3,238.1,0.0,0.1,0.0
MPD-23-009,238.1,346.1,0.0,0.0,0.0
MPD-23-009,,,,,
MPD-23-009,,,,,
MPD-23-009,,,,,
MPD-23-009,,,,,
MPD-23-009,346.1,352.7,0.0,0.0,0.0
MPD-23-009,352.7,398.6,0.0,0.0,0.0
MPD-23-009,,,,,
MPD-23-009,,,,,
MPD-23-009,,,,,
MPD-23-009,,,,,
MPD-23-009,398.6,404.6,0.0,0.0,0.0
MPD-23-009,404.6,417.45,0.0,0.0,0.0
MPD-23-009,,,,,
MPD-23-009,,,,,
MPD-23-009,,,,,
MPD-23-009,417.45,438.0,0.0,0.0,0.0
MPD-23-009,438.0,443.0,0.0,0.0,0.0
MPD-23-009,443.0,477.0,0.0,0.0,0.0
MPD-23-010,,,,,
MPD-23-010,6.0,33.65,2.0,0.0,0.0
MPD-23-010,33.65,58.91,0.0,0.0,0.0
MPD-23-010,58.91,62.36,1.5,0.0,0.0
MPD-23-010,62.36,128.6,0.0,0.0,0.0
MPD-23-010,128.6,153.0,0.5,0.0,0.0
MPD-23-010,153.0,186.7,0.5,0.0,0.0
MPD-23-010,186.7,222.7,0.0,0.0,0.0
MPD-23-010,222.7,274.16,0.5,0.01,0.01
MPD-23-010,,,,,
MPD-23-010,,,,,
MPD-23-010,274.16,276.45,0.0,0.0,0.0
MPD-23-010,276.45,295.0,0.0,0.0,0.0
MPD-23-012,,,,,
MPD-23-012,9.9,32.45,0.5,0.0,0.0
MPD-23-012,32.45,66.25,0.0,0.0,0.0
MPD-23-012,66.25,77.53,0.0,0.0,0.0
MPD-23-012,77.53,82.17,0.1,0.0,0.0
MPD-23-012,82.17,87.35,0.5,0.0,0.0
MPD-23-012,,,,,
MPD-23-012,,,,,
MPD-23-012,,,,,
MPD-23-012,,,,,
MPD-23-012,87.35,144.0,0.0,0.0,0.0
